iter	Passed	Remaining
551	582	473
552	583	471
553	584	470
554	584	468
555	585	467
556	586	466
557	586	464
558	587	463
559	588	462
560	588	460
561	589	459
562	589	457
563	590	456
564	591	455
565	591	453
566	592	452
567	593	451
568	593	449
569	594	448
570	594	446
571	595	445
572	595	444
573	596	442
574	597	441
575	597	440
576	598	438
577	599	437
578	599	436
579	600	434
580	600	433
581	601	432
582	602	430
583	602	429
584	603	427
585	603	426
586	604	425
587	605	423
588	605	422
589	606	421
590	606	419
591	607	418
592	608	417
593	608	416
594	609	414
595	609	413
596	610	411
597	610	410
598	611	409
599	612	408
600	613	407
601	613	405
602	614	404
603	615	403
604	615	402
605	616	400
606	617	399
607	617	398
608	618	397
609	619	395
610	619	394
611	620	393
612	621	392
613	621	390
614	622	389
615	622	388
616	623	387
617	624	385
618	624	384
619	625	383
620	625	381
621	626	380
622	627	379
623	627	378
624	628	376
625	628	375
626	629	374
627	630	373
628	631	372
629	631	370
630	632	369
631	632	368
632	633	367
633	634	366
634	634	364
635	635	363
636	636	362
637	637	361
638	637	360
639	638	359
640	639	358
641	640	356
642	640	355
643	641	354
644	642	353
645	643	352
646	643	351
647	644	350
648	645	348
649	645	347
650	646	346
651	647	345
652	647	344
653	648	343
654	649	341
655	649	340
656	650	339
657	651	338
658	651	337
659	652	336
660	653	335
661	654	334
662	655	333
663	655	331
664	656	330
665	657	329
666	658	328
667	658	327
668	659	326
669	660	325
670	660	324
671	661	322
672	662	321
673	663	320
674	664	319
675	665	318
676	666	317
677	667	316
678	667	315
679	668	314
680	669	313
681	669	312
682	670	311
683	670	309
684	671	308
685	672	307
686	672	306
687	673	305
688	674	304
689	674	303
690	675	302
691	676	301
692	677	299
693	677	298
694	678	297
695	679	296
696	679	295
697	680	294
698	681	293
699	681	292
700	682	291
701	683	290
702	684	288
703	684	287
704	685	286
705	685	285
706	686	284
707	687	283
708	687	282
709	688	281
710	689	280
711	689	279
712	690	278
713	691	277
714	692	275
715	693	274
716	693	273
717	694	272
718	695	271
719	695	270
720	696	269
721	697	268
722	697	267
723	698	266
724	699	265
725	699	264
726	700	262
727	700	261
728	701	260
729	702	259
730	702	258
731	703	257
732	704	256
733	704	255
734	705	254
735	705	253
736	706	252
737	707	251
738	708	250
739	708	249
740	709	248
741	710	246
742	711	245
743	711	244
744	712	243
745	713	242
746	713	241
747	714	240
748	715	239
749	715	238
750	716	237
751	717	236
752	717	235
753	718	234
754	718	233
755	719	232
756	720	231
757	720	230
758	721	229
759	722	228
760	723	227
761	723	226
762	724	225
763	725	224
764	726	223
765	726	222
766	727	221
767	728	220
768	729	219
769	729	218
770	730	216
771	731	215
772	731	214
773	732	213
774	733	212
775	733	211
776	734	210
777	735	209
778	735	208
779	736	207
780	737	206
781	738	205
782	738	204
783	739	203
784	740	202
785	740	201
786	741	200
787	742	199
788	742	198
789	743	197
790	744	196
791	745	195
792	745	194
793	746	193
794	747	192
795	747	191
796	748	190
797	749	189
798	749	188
799	750	187
800	751	186
801	752	185
802	752	184
803	753	183
804	754	182
805	755	181
806	755	180
807	756	179
808	757	178
809	758	177
810	758	176
811	759	175
812	760	174
813	761	173
814	761	172
815	762	171
816	763	171
817	764	170
818	765	169
819	765	168
820	766	167
821	767	166
822	767	165
823	768	164
824	769	163
825	770	162
826	770	161
827	771	160
828	772	159
829	773	158
830	773	157
831	774	156
832	775	155
833	775	154
834	776	153
835	777	152
836	778	151
837	778	150
838	779	149
839	780	148
840	781	147
841	781	146
842	782	145
843	783	144
844	784	143
845	784	142
846	785	141
847	786	140
848	787	139
849	787	139
850	788	138
851	789	137
852	790	136
853	791	135
854	791	134
855	792	133
856	793	132
857	794	131
858	795	130
859	795	129
860	796	128
861	797	127
862	798	126
863	798	125
864	799	124
865	800	123
866	800	122
867	801	121
868	801	120
869	802	119
870	803	118
871	803	118
872	804	117
873	805	116
874	805	115
875	806	114
876	807	113
877	807	112
878	808	111
879	809	110
880	809	109
881	810	108
882	811	107
883	811	106
884	812	105
885	813	104
886	813	103
887	814	102
888	814	101
889	815	100
890	816	99
891	816	98
892	817	97
893	817	96
894	818	96
895	819	95
896	819	94
897	820	93
898	821	92
899	821	91
900	822	90
901	822	89
902	823	88
903	824	87
904	824	86
905	825	85
906	826	84
907	827	83
908	827	82
909	828	81
910	829	81
911	830	80
912	830	79
913	831	78
914	832	77
915	832	76
916	833	75
917	834	74
918	835	73
919	835	72
920	836	71
921	836	70
922	837	69
923	838	68
924	839	68
925	840	67
926	841	66
927	842	65
928	842	64
929	843	63
930	844	62
931	845	61
932	846	60
933	847	59
934	847	58
935	848	57
936	848	57
937	849	56
938	849	55
939	850	54
940	851	53
941	851	52
942	852	51
943	853	50
944	853	49
945	854	48
946	855	47
947	855	46
948	856	46
949	857	45
950	857	44
951	858	43
952	858	42
953	859	41
954	860	40
955	860	39
956	861	38
957	862	37
958	862	36
959	863	35
960	863	35
961	864	34
962	865	33
963	865	32
964	866	31
965	867	30
966	867	29
967	868	28
968	869	27
969	869	26
970	870	25
971	870	25
972	871	24
973	872	23
974	872	22
975	873	21
976	874	20
977	874	19
978	875	18
979	876	17
980	876	16
981	877	16
982	877	15
983	878	14
984	879	13
985	879	12
986	880	11
987	880	10
988	881	9
989	882	8
990	882	8
991	883	7
992	884	6
993	884	5
994	885	4
995	885	3
996	886	2
997	887	1
998	887	0
999	888	0
